GCF name	GCF_020616775	GCF_018517125	B537	GCF_013344625	GCF_011193375	GCF_000550745	GCF_906464895	GCF_017280035	GCF_000007785	GCF_017639585	GCF_006494835	GCF_004332015	GCF_001689055	GCF_006766145	GCF_003345275	GCF_906464915	GCF_003030425	GCF_001989555	GCF_003966385	GCF_006494875	GCF_002163735	GCF_005158025	GCF_010103655	GCF_009498175	GCF_009662495	GCF_013344645	GCF_019222705	GCF_001598635	GCF_004332035	GCF_002355755	GCF_003812665	GCF_005979285	GCF_000317915	GCF_002208945	GCF_020616875	GCF_015377745	GCF_000172575	GCF_906464925	GCF_019774535	GCF_906464875	GCF_016743895	GCF_902379005	GCF_901553725	GCF_006364815	GCF_002289045	GCF_000281195	GCF_000391485	GCF_000742975	GCF_019856595	GCF_013344605	GCF_012594215	GCF_014844235	GCF_020616935	GCF_017280235	GCF_006349345	GCF_005484525	GCF_016812095	GCF_003966405	GCF_002814115	GCF_900636775	GCF_906464865	GCF_906464835	GCF_005979305	GCF_013344665	GCF_006494855	GCF_014489455	GCF_018986755	GCF_019195415	GCF_017357805
GCF_020616775	0	1785	1729	1755	1778	1768	1789	1768	1753	1810	1751	1743	1762	1777	1787	1748	1796	1781	1722	1749	1746	786	1755	1775	1800	1753	1722	1805	1788	1808	1778	1776	1782	1745	720	1780	1769	1790	1777	1754	1777	1782	1744	1730	1762	1740	1747	1746	1780	1728	1755	1829	1726	1768	1756	1811	1768	1722	1828	1713	1788	41	1775	1760	1749	1806	1782	1748	1761
GCF_018517125	1785	0	1720	1138	1776	1461	1537	1752	1798	1819	1798	1686	1724	1786	1769	1311	1521	1768	1766	1797	1788	1762	1745	1776	1822	1136	1751	1271	1788	1802	1765	1795	1390	1309	1762	1764	1725	1513	1529	1746	1529	1390	1285	1720	1700	1696	1793	1118	1773	1721	1746	1821	1725	1753	1745	1815	1753	1766	1824	1428	1797	1786	1685	1787	1797	1839	1783	1748	1748
B537	1729	1720	0	1573	1739	1485	1734	1689	1748	1787	1748	1681	1712	1713	1755	1665	1751	1750	1669	1747	1765	1703	1658	1688	1796	1573	1701	1789	1717	1787	1751	1621	1540	1663	1698	1755	1582	1707	1767	1654	1767	1540	1661	1	1711	980	1747	1572	1740	674	1659	1807	1505	1687	1656	1798	1687	1669	1820	1339	1654	1729	1324	1756	1747	1823	1764	1655	1741
GCF_013344625	1755	1138	1573	0	1766	1306	1628	1741	1764	1811	1762	1699	1708	1766	1746	1521	1474	1744	1737	1762	1779	1726	1727	1745	1816	4	1735	1585	1788	1803	1741	1762	1510	1524	1725	1742	1661	1609	1479	1727	1479	1510	1509	1573	1690	1679	1761	317	1763	1695	1728	1816	1707	1740	1726	1819	1740	1737	1815	1452	1785	1756	1574	1777	1762	1833	1764	1728	1749
GCF_011193375	1778	1776	1739	1766	0	1763	1783	1771	1677	1812	1674	1774	1763	1749	1784	1787	1783	1780	1749	1673	1683	1750	1766	1757	1807	1764	1750	1764	1775	1809	1779	1809	1767	1785	1749	1762	1729	1774	1771	1766	1771	1767	1783	1739	1762	1752	1674	1764	112	1747	1765	1833	1762	1771	1765	1822	1771	1749	1785	1751	1820	1778	1759	1690	1673	1783	1754	1760	1752
GCF_000550745	1768	1461	1485	1306	1763	0	1542	1723	1768	1801	1768	1736	1707	1752	1750	1499	1387	1746	1754	1767	1773	1725	1700	1719	1813	1306	1717	1690	1764	1799	1746	1741	1622	1513	1715	1748	1567	1581	1477	1699	1477	1622	1491	1485	1686	1641	1767	1292	1765	1604	1702	1820	1577	1722	1701	1825	1722	1754	1817	1124	1778	1768	1535	1774	1767	1830	1756	1700	1753
GCF_906464895	1789	1537	1734	1628	1783	1542	0	1173	1797	1806	1797	1768	1736	1781	1791	1556	1684	1784	1771	1796	1802	1791	1312	1615	1826	1627	1747	1772	1788	1812	1780	1790	1804	1556	1784	1793	1750	1211	1691	1314	1691	1804	1553	1734	1724	1707	1796	1633	1780	1720	1319	1824	1700	1173	1317	1822	1173	1771	1831	1622	1393	1788	1791	1798	1796	1834	1798	1203	1761
GCF_017280035	1768	1752	1689	1741	1771	1723	1173	0	1775	1809	1774	1625	1754	1769	1774	1736	1793	1768	1715	1773	1778	1744	311	1240	1812	1740	1736	1777	1786	1802	1764	1770	1760	1734	1746	1779	1720	1588	1793	309	1793	1760	1733	1689	1752	1707	1776	1741	1769	1681	313	1827	1717	11	316	1811	11	1715	1811	1687	1622	1768	1747	1771	1773	1830	1769	464	1737
GCF_000007785	1753	1798	1748	1764	1677	1768	1797	1775	0	1808	23	1757	1761	1639	1758	1797	1797	1754	1754	22	934	1732	1757	1766	1675	1764	1747	1788	1707	1810	1752	1746	1779	1798	1730	1766	1747	1775	1789	1756	1789	1779	1795	1748	1758	1757	104	1767	1671	1751	1759	1834	1762	1772	1757	1814	1772	1754	1802	1759	1763	1751	1769	960	22	1130	1422	1755	1760
GCF_017639585	1810	1819	1787	1811	1812	1801	1806	1809	1808	0	1807	1804	1801	1801	1813	1807	1798	1809	1802	1807	1797	1804	1807	1815	1798	1809	1672	1816	1766	1822	1808	1766	1811	1806	1793	1733	1809	1804	1819	1806	1820	1811	1805	1787	1802	1785	1808	1806	1810	1785	1808	1833	1792	1808	1804	1808	1808	1802	1825	1796	1777	1811	1797	1793	1807	1847	1810	1796	1791
